"","Group","X","Y","Z"
"1","Toe 1",0.530708602158873,0.32437959973984,0.0695524374459862
"2","Toe 1",0.50825432750753,0.341739349734352,0.0981585418483365
"3","Toe 1",0.488018668231685,0.345069492973332,0.0621660686309546
"4","Toe 1",0.456127445112152,0.342912051647459,0.14800620496012
"5","Toe 1",0.522966247148591,0.331216267298452,0.103309299006153
"6","Toe 1",0.523249822133499,0.379195888183983,0.0900870460561154
"7","Toe 1",0.521255108433321,0.377379593791908,0.0911020294681851
"8","Toe 1",0.494937785494152,0.367987984916832,0.125002430238395
"9","Toe 1",0.514803559414206,0.340593575722548,0.120672655714087
"10","Toe 1",0.532737784355084,0.375225242433784,0.112645549131069
"11","Toe 1",0.545001527717684,0.393218639423099,0.139651354924837
"12","Toe 1",0.54322353744029,0.393493452138654,0.0880441046882723
"13","Toe 1",0.562243181215402,0.39793960297666,0.105363177239202
"14","Toe 1",0.559435237378237,0.413327530669701,0.0897737785642678
"15","Toe 1",0.534509635804564,0.408856518580555,0.043047089616937
"16","Toe 1",0.611850762938968,0.435739527190868,0.066690709992806
"17","Toe 1",0.564865868654156,0.422332020423597,0.104547836839283
"18","Toe 1",0.551318244184227,0.434983148314711,0.11881213047086
"19","Toe 1",0.583617648301235,0.415465399560858,0.0877065760111267
"20","Toe 1",0.569512416892797,0.449476013050693,0.122787365536315
"21","Toe 1",0.605653245219318,0.464689892255109,0.176479530218248
"22","Toe 1",0.581927731580149,0.438226794537116,0.0902880983604637
"23","Toe 1",0.608359451712661,0.481636388410067,0.116029776645163
"24","Toe 1",0.577441607632721,0.464218182879408,0.0926625497805257
"25","Toe 1",0.571046473192517,0.491021168202191,0.0654273174385423
"26","Toe 1",0.626721192303897,0.486364684746206,0.101965272180161
"27","Toe 1",0.64133427933778,0.492118408133065,0.0760202414675071
"28","Toe 1",0.613969695061713,0.50954941002848,0.0917127712414013
"29","Toe 1",0.62746307372154,0.473690302748987,0.094298875778122
"30","Toe 1",0.625403249990666,0.501796096869881,0.0708566086789377
"31","Toe 1",0.631562769074402,0.533054027302358,0.0725163023490973
"32","Toe 1",0.644821581984536,0.508696990262028,0.134325899060367
"33","Toe 1",0.625747651373854,0.518032261492745,0.132649810934316
"34","Toe 1",0.647141443004729,0.50938691649309,0.116399644080027
"35","Toe 1",0.630877936517955,0.519357768774417,0.147707912697561
"36","Toe 1",0.660038192869977,0.548931670672778,0.154080087643109
"37","Toe 1",0.661495501094759,0.551242393756377,0.116982073152482
"38","Toe 1",0.662313657756342,0.576380525974772,0.123813760254572
"39","Toe 1",0.677790384933301,0.548733107616073,0.105240070843739
"40","Toe 1",0.664350721791415,0.554617244963664,0.151074646136085
"41","Toe 1",0.693024926443947,0.598557637279857,0.0738073977219636
"42","Toe 1",0.680034851706652,0.588121980627687,0.139099050476601
"43","Toe 1",0.702458159897079,0.588598883356281,0.0840965231381009
"44","Toe 1",0.661432005140675,0.580050708727282,0.0853332490512044
"45","Toe 1",0.697956282441495,0.584794356403411,0.0881358093162035
"46","Toe 1",0.700715223830137,0.595417658451284,0.0374187094963286
"47","Toe 1",0.75751418311752,0.636443805972058,0.0810456870880198
"48","Toe 1",0.71609014038832,0.598727777171664,0.0730191488956585
"49","Toe 1",0.689998187722409,0.614674542394363,0.0686470049597014
"50","Toe 1",0.68290718772801,0.606015360231822,0.0896646033121217
"51","Toe 1",0.748170975738364,0.638284529878814,0.107570720690866
"52","Toe 1",0.734886846776375,0.665828982890498,0.0910183553593783
